Site,City,meanCan,Canopy,gmcCanopy,meanImp,Impervious,gmcImpervious,meanGrass,Grass,gmcGrass
C01-EML,autx,26.913779,73.08403361,46.17025461,32.90586,2.425210084,-30.48064992,15.389372,5.882352941,-9.507019059
C01-WBP,autx,26.913779,70.74873524,43.83495624,32.90586,0,-32.90586,15.389372,0,-15.389372
C02-BOG,autx,26.913779,14.7027027,-12.2110763,32.90586,39.6097973,6.7039373,15.389372,33.27702703,17.88765503
C02-PEA,autx,26.913779,41.90202703,14.98824803,32.90586,32.57432432,-0.33153568,15.389372,33.10810811,17.71873611
C02-ZIL,autx,26.913779,48.66107383,21.74729483,32.90586,21.90436242,-11.00149758,15.389372,21.97986577,6.590493772
C03-MON,autx,26.913779,25.53637902,-1.37739998,32.90586,29.59898477,-3.30687523,15.389372,13.70558376,-1.683788244
C03-ONI,autx,26.913779,58.08149406,31.16771506,32.90586,0,-32.90586,15.389372,4.074702886,-11.31466911
H02-BLU,autx,26.913779,38.38071066,11.46693166,32.90586,25.68020305,-7.22565695,15.389372,20.47377327,5.084401266
WL10-HIG,autx,26.913779,20.04026846,-6.87351054,32.90586,50.40436242,17.49850242,15.389372,5.396290051,-9.993081949
WL1-DEL,autx,26.913779,10.15851602,-16.75526298,32.90586,45.32883642,12.42297642,15.389372,9.563758389,-5.825613611
WL4-UTA,autx,26.913779,7.872881356,-19.04089764,32.90586,71.54745763,38.64159763,15.389372,2.372881356,-13.01649064
WL8-WRI,autx,26.913779,25.71163575,-1.20214325,32.90586,27.35244519,-5.55341481,15.389372,50.42158516,35.03221316
WL9-REI,autx,26.913779,13.83191851,-13.08186049,32.90586,57.5008489,24.5949889,15.389372,11.20543294,-4.183939063
BCG,autx,26.913779,54.82124789,27.90746889,32.90586,22.32546374,-10.58039626,15.389372,15.0084317,-0.380940297
BRDP,autx,26.913779,12.80879865,-14.10498035,32.90586,36.09137056,3.18551056,15.389372,20.30456853,4.915196528
BRP,autx,26.913779,34.1795302,7.2657512,32.90586,20.93791946,-11.96794054,15.389372,10.40268456,-4.986687436
CF,autx,26.913779,41.48730964,14.57353064,32.90586,0.922165821,-31.98369418,15.389372,21.48900169,6.099629692
CRWS,autx,26.913779,29.08768971,2.17391071,32.90586,22.13490725,-10.77095275,15.389372,10.11804384,-5.271328155
DNP,autx,26.913779,13.06666667,-13.84711233,32.90586,69.295,36.38914,15.389372,5.333333333,-10.05603867
GVP,autx,26.913779,26.37901861,-0.53476039,32.90586,27.90693739,-4.99892261,15.389372,33.67174281,18.28237081
MFBCP,autx,26.913779,29.56925676,2.65547776,32.90586,44.78547297,11.87961297,15.389372,21.62162162,6.232249622
SONP,autx,26.913779,38.93908629,12.02530729,32.90586,12.2250423,-20.6808177,15.389372,30.62605753,15.23668553
TNP,autx,26.913779,40.95076401,14.03698501,32.90586,39.80475382,6.89889382,15.389372,24.78777589,9.398403891
WBCG,autx,26.913779,40.08053691,13.16675791,32.90586,41.16946309,8.26360309,15.389372,18.45637584,3.067003839
Berg,autx,26.913779,23.98979592,-2.92398308,32.90586,15.03911565,-17.86674435,15.389372,34.69387755,19.30450555
OSA,autx,26.913779,29.20504202,2.29126302,32.90586,0.505882353,-32.39997765,15.389372,6.554621849,-8.834750151
C04-MBP1,chil,9.821718,7.809121622,-2.012596378,39.68663,29.43074324,-10.25588676,12.769209,0.675675676,-12.09353332
C05-BMP1,chil,9.821718,11.03872054,1.21700254,39.68663,20.42087542,-19.26575458,12.769209,13.46801347,0.698804468
C05-BMP2,chil,9.821718,1.671163575,-8.150554425,39.68663,4.844856661,-34.84177334,12.769209,0,-12.769209
C05-SPA1,chil,9.821718,3.337837838,-6.483880162,39.68663,42.8902027,3.2035727,12.769209,4.560810811,-8.208398189
C06-HMP1,chil,9.821718,4.084317032,-5.737400968,39.68663,21.51096121,-18.17566879,12.769209,12.47892074,-0.290288258
D02-BMT1,chil,9.821718,1.411167513,-8.410550487,39.68663,83.70558376,44.01895376,12.769209,0,-12.769209
D02-HUP0,chil,9.821718,2.62541806,-7.19629994,39.68663,41.40635452,1.71972452,12.769209,6.18729097,-6.58191803
D02-JBS1,chil,9.821718,6.097807757,-3.723910243,39.68663,32.13153457,-7.55509543,12.769209,4.384485666,-8.384723334
D02-MOP1,chil,9.821718,1.640202703,-8.181515297,39.68663,79.21621622,39.52958622,12.769209,0.168918919,-12.60029008
D02-RCP1,chil,9.821718,2.124789207,-7.696928793,39.68663,77.80438449,38.11775449,12.769209,0.337268128,-12.43194087
D02-SCP1,chil,9.821718,2.234401349,-7.587316651,39.68663,78.66947723,38.98284723,12.769209,0,-12.769209
D03-AFP1,chil,9.821718,1.925423729,-7.896294271,39.68663,76.04576271,36.35913271,12.769209,0.338983051,-12.43022595
D03-AMP1,chil,9.821718,3.971283784,-5.850434216,39.68663,73.37162162,33.68499162,12.769209,0,-12.769209
D03-CHP1,chil,9.821718,3.61409396,-6.20762404,39.68663,69.80033557,30.11370557,12.769209,0.838926174,-11.93028283
D03-GOM1,chil,9.821718,6.557627119,-3.264090881,39.68663,47.86271186,8.17608186,12.769209,9.152542373,-3.616666627
D03-NPV1,chil,9.821718,9.083191851,-0.738526149,39.68663,49.92190153,10.23527153,12.769209,5.432937182,-7.336271818
D03-STB1,chil,9.821718,2.31986532,-7.50185268,39.68663,66.45791246,26.77128246,12.769209,1.178451178,-11.59075782
D04-DNP1,chil,9.821718,4.192307692,-5.629410308,39.68663,56.99331104,17.30668104,12.769209,7.859531773,-4.909677227
D04-EDW0,chil,9.821718,28.86949153,19.04777353,39.68663,14.43389831,-25.25273169,12.769209,20.84745763,8.078248627
D04-RDP1,chil,9.821718,4.223350254,-5.598367746,39.68663,64.04230118,24.35567118,12.769209,0.169204738,-12.60000426
D04-ROS0,chil,9.821718,5.125211506,-4.696506494,39.68663,52.78003384,13.09340384,12.769209,17.42808799,4.658878986
D05-ADC2,chil,9.821718,6.613065327,-3.208652673,39.68663,42.12227806,2.43564806,12.769209,14.40536013,1.636151134
D05-BRP1,chil,9.821718,4.1875,-5.634218,39.68663,52.29391892,12.60728892,12.769209,8.952702703,-3.816506297
D05-MIA1,chil,9.821718,8.113175676,-1.708542324,39.68663,44.37668919,4.69005919,12.769209,30.40540541,17.63619641
D05-PRC1,chil,9.821718,5.775337838,-4.046380162,39.68663,32.13682432,-7.54980568,12.769209,32.93918919,20.16998019
D06-KCG1,chil,9.821718,33.83473862,24.01302062,39.68663,18.92242833,-20.76420167,12.769209,4.55311973,-8.21608927
D07-ASC0,chil,9.821718,9.131313131,-0.690404869,39.68663,23.82491582,-15.86171418,12.769209,39.56228956,26.79308056
D07-NOC1,chil,9.821718,40.67457627,30.85285827,39.68663,24.64745763,-15.03917237,12.769209,10.6779661,-2.091242898
D08-CCC1,chil,9.821718,4.500848896,-5.320869104,39.68663,38.31409168,-1.37253832,12.769209,35.14431239,22.37510339
D08-DAW0,chil,9.821718,47.29642249,37.47470449,39.68663,9.948892675,-29.73773733,12.769209,3.918228279,-8.850980721
D08-DAW2,chil,9.821718,24.24745763,14.42573963,39.68663,23.31355932,-16.37307068,12.769209,9.661016949,-3.108192051
D09-CLG0,chil,9.821718,20.48983051,10.66811251,39.68663,18.95084746,-20.73578254,12.769209,37.96610169,25.19689269
D09-RYW1,chil,9.821718,49.61008403,39.78836603,39.68663,8.731092437,-30.95553756,12.769209,13.78151261,1.012303605
D09-VTC1,chil,9.821718,18.61590525,8.79418725,39.68663,38.27580372,-1.41082628,12.769209,6.768189509,-6.001019491
D10-CAN0,chil,9.821718,27.70756303,17.88584503,39.68663,28.72268908,-10.96394092,12.769209,4.537815126,-8.231393874
D10-MAC1,chil,9.821718,44.04384486,34.22212686,39.68663,6.978077572,-32.70855243,12.769209,12.14165261,-0.627556386
D10-VHC1,chil,9.821718,5.448040886,-4.373677114,39.68663,43.55706985,3.87043985,12.769209,20.2725724,7.503363402
J01-BBS1,chil,9.821718,1.176271186,-8.645446814,39.68663,44.8220339,5.1354039,12.769209,1.694915254,-11.07429375
J01-LMP1,chil,9.821718,2.886824324,-6.934893676,39.68663,56.49662162,16.80999162,12.769209,2.533783784,-10.23542522
J01-NOR1,chil,9.821718,0.357021997,-9.464696003,39.68663,37.38071066,-2.30591934,12.769209,0,-12.769209
J01-SEP1,chil,9.821718,0.275167785,-9.546550215,39.68663,78.91946309,39.23283309,12.769209,0.67114094,-12.09806806
J01-SKP1,chil,9.821718,0.523648649,-9.298069351,39.68663,82.09459459,42.40796459,12.769209,1.013513514,-11.75569549
J01-UIC1,chil,9.821718,0.355218855,-9.466499145,39.68663,82.72727273,43.04064273,12.769209,0.841750842,-11.92745816
R02-DPG1,chil,9.821718,4.055276382,-5.766441618,39.68663,39.74371859,0.05708859,12.769209,12.56281407,-0.20639493
R02-FRP1,chil,9.821718,3.107925801,-6.713792199,39.68663,64.91399663,25.22736663,12.769209,0.168634064,-12.60057494
R02-HRF1,chil,9.821718,1.281618887,-8.540099113,39.68663,76.11804384,36.43141384,12.769209,0.168634064,-12.60057494
R03-AUP1,chil,9.821718,4.257575758,-5.564142242,39.68663,64.2037037,24.5170737,12.769209,0,-12.769209
R03-CPG1,chil,9.821718,6.428813559,-3.392904441,39.68663,34.48305085,-5.20357915,12.769209,36.10169492,23.33248592
R03-EUC1,chil,9.821718,3.324915825,-6.496802175,39.68663,65.51178451,25.82515451,12.769209,0.168350168,-12.60085883
R03-MAP1,chil,9.821718,3.706375839,-6.115342161,39.68663,60.78355705,21.09692705,12.769209,0.67114094,-12.09806806
R04-MMW0,chil,9.821718,2.460884354,-7.360833646,39.68663,45.41156463,5.72493463,12.769209,22.10884354,9.339634537
R04-MMW3,chil,9.821718,7.414551607,-2.407166393,39.68663,40.09137056,0.40474056,12.769209,13.87478849,1.105579494
R04-SCH1,chil,9.821718,3.608403361,-6.213314639,39.68663,65.30420168,25.61757168,12.769209,0,-12.769209
R05-FMG1,chil,9.821718,1.66722973,-8.15448827,39.68663,39.66385135,-0.02277865,12.769209,38.17567568,25.40646668
R05-GOC1,chil,9.821718,3.434121622,-6.387596378,39.68663,46.81925676,7.13262676,12.769209,14.02027027,1.25106127
R05-STP1,chil,9.821718,1.676767677,-8.144950323,39.68663,78.67676768,38.99013768,12.769209,0.841750842,-11.92745816
R06-OTB1,chil,9.821718,10.34064081,0.51892281,39.68663,50.25126476,10.56463476,12.769209,14.83979764,2.070588639
R06-SLT2,chil,9.821718,13.57724958,3.75553158,39.68663,50.39049236,10.70386236,12.769209,14.94057725,2.17136825
R06-YOW1,chil,9.821718,24.49491525,14.67319725,39.68663,30.91694915,-8.76968085,12.769209,11.01694915,-1.752259847
R07-FSP1,chil,9.821718,6.371859296,-3.449858704,39.68663,45.39530988,5.70867988,12.769209,20.60301508,7.833806075
R07-GOF1,chil,9.821718,10.84094755,1.01922955,39.68663,32.63620981,-7.05042019,12.769209,17.9357022,5.1664932
R07-MMP1,chil,9.821718,5.635135135,-4.186582865,39.68663,30.70608108,-8.98054892,12.769209,30.40540541,17.63619641
R07-YHR1,chil,9.821718,14.97466216,5.15294416,39.68663,40.25506757,0.56843757,12.769209,21.79054054,9.021331541
R08-DAP1,chil,9.821718,14,4.178282,39.68663,38.39864865,-1.28798135,12.769209,10.47297297,-2.296236027
R08-PAP1,chil,9.821718,9.563973064,-0.257744936,39.68663,47.10774411,7.42111411,12.769209,9.427609428,-3.341599572
R08-VLG1,chil,9.821718,3.358108108,-6.463609892,39.68663,31.25506757,-8.43156243,12.769209,34.7972973,22.0280883
R08-WBK1,chil,9.821718,23.51510067,13.69338267,39.68663,28.12919463,-11.55743537,12.769209,32.38255034,19.61334134
R09-BLW1,chil,9.821718,19.98981324,10.16809524,39.68663,35.67062818,-4.01600182,12.769209,13.75212224,0.982913241
R09-CTG0,chil,9.821718,28.19392917,18.37221117,39.68663,14.1618887,-25.5247413,12.769209,49.24114671,36.47193771
R09-LIM0,chil,9.821718,20.68527919,10.86356119,39.68663,13.70219966,-25.98443034,12.769209,12.01353638,-0.755672621
R09-SMI1,chil,9.821718,25.39795918,15.57624118,39.68663,28.28911565,-11.39751435,12.769209,22.10884354,9.339634537
R10-FRM1,chil,9.821718,9.181972789,-0.639745211,39.68663,10.9047619,-28.7818681,12.769209,14.28571429,1.516505286
R10-FRM2,chil,9.821718,8.98811545,-0.83360255,39.68663,0.949066214,-38.73756379,12.769209,5.942275042,-6.826933958
R10-WCP0,chil,9.821718,9.248310811,-0.573407189,39.68663,9.596283784,-30.09034622,12.769209,16.0472973,3.278088297
R10-WDW0,chil,9.821718,28.91471572,19.09299772,39.68663,23.45150502,-16.23512498,12.769209,9.866220736,-2.902988264
S02-BNS1,chil,9.821718,4.524288107,-5.297429893,39.68663,59.0720268,19.3853968,12.769209,1.507537688,-11.26167131
S02-BRI1,chil,9.821718,0.656616415,-9.165101585,39.68663,84.77889447,45.09226447,12.769209,0,-12.769209
S02-PIP1,chil,9.821718,2.578595318,-7.243122682,39.68663,73.11705686,33.43042686,12.769209,4.515050167,-8.254158833
S02-PLP1,chil,9.821718,1.856175973,-7.965542027,39.68663,84.40609137,44.71946137,12.769209,0.507614213,-12.26159479
S02-TNW1,chil,9.821718,1.308474576,-8.513243424,39.68663,52.26779661,12.58116661,12.769209,0.508474576,-12.26073442
S03-JKP2,chil,9.821718,7.594227504,-2.227490496,39.68663,24.85398981,-14.83264019,12.769209,16.29881154,3.529602545
S03-LCP1,chil,9.821718,3.174872666,-6.646845334,39.68663,61.3089983,21.6223683,12.769209,0.848896435,-11.92031257
S03-PSP1,chil,9.821718,3.37394247,-6.44777553,39.68663,63.01184433,23.32521433,12.769209,2.707275804,-10.0619332
S03-VIP1,chil,9.821718,3.594276094,-6.227441906,39.68663,60.98653199,21.29990199,12.769209,3.03030303,-9.73890597
S03-WAP1,chil,9.821718,0.76779661,-9.05392139,39.68663,88.3440678,48.6574378,12.769209,0,-12.769209
S04-HAP1,chil,9.821718,1.866101695,-7.955616305,39.68663,65.72542373,26.03879373,12.769209,3.389830508,-9.379378492
S04-OTW1,chil,9.821718,31.73956594,21.91784794,39.68663,30.08013356,-9.60649644,12.769209,8.347245409,-4.421963591
S04-SSP1,chil,9.821718,4.362563238,-5.459154762,39.68663,61.75548061,22.06885061,12.769209,0,-12.769209
S05-LNC1,chil,9.821718,7.634517766,-2.187200234,39.68663,44.55160745,4.86497745,12.769209,5.583756345,-7.185452655
S05-RES1,chil,9.821718,5.749152542,-4.072565458,39.68663,43.49830508,3.81167508,12.769209,10.6779661,-2.091242898
S05-SFP0,chil,9.821718,2.444256757,-7.377461243,39.68663,54.27533784,14.58870784,12.769209,4.222972973,-8.546236027
S06-CBW0,chil,9.821718,34.79661017,24.97489217,39.68663,7.747457627,-31.93917237,12.769209,8.813559322,-3.955649678
S07-ARG1,chil,9.821718,37.2074199,27.3857019,39.68663,17.47048904,-22.21614096,12.769209,7.41989882,-5.34931018
S07-ARG2,chil,9.821718,22.12162162,12.29990362,39.68663,29.83952703,-9.84710297,12.769209,13.51351351,0.744304514
S07-STJ1,chil,9.821718,39.28353141,29.46181341,39.68663,11.09847199,-28.58815801,12.769209,11.7147708,-1.054438202
S08-WGL1,chil,9.821718,48.98648649,39.16476849,39.68663,5.422297297,-34.2643327,12.769209,4.72972973,-8.03947927
S08-WGL3,chil,9.821718,57.55311973,47.73140173,39.68663,0.192242833,-39.49438717,12.769209,1.180438449,-11.58877055
S09-KTP1,chil,9.821718,30.90677966,21.08506166,39.68663,10.64576271,-29.04086729,12.769209,7.966101695,-4.803107305
S09-SMC1,chil,9.821718,4.288624788,-5.533093212,39.68663,40.43803056,0.75140056,12.769209,16.97792869,4.208719693
S09-VTW0,chil,9.821718,27.39261745,17.57089945,39.68663,30.75503356,-8.93159644,12.769209,9.395973154,-3.373235846
S10-ILC1,chil,9.821718,12.45777027,2.63605227,39.68663,12.68412162,-27.00250838,12.769209,3.378378378,-9.390830622
S10-LEW1,chil,9.821718,23.05782313,13.23610513,39.68663,16.28741497,-23.39921503,12.769209,20.74829932,7.97909032
S10-LPC1,chil,9.821718,6.834170854,-2.987547146,39.68663,41.95477387,2.26814387,12.769209,16.58291457,3.813705573
S10-LPP0,chil,9.821718,8.188455008,-1.633262992,39.68663,2.020373514,-37.66625649,12.769209,0.848896435,-11.92031257
E01-CHE1,deco,3.876685,12.80234506,8.92566006,39.086991,36.47236181,-2.61462919,14.278019,38.19095477,23.91293577
E01-CON1,deco,3.876685,15.03535354,11.15866854,39.086991,33.76430976,-5.32268124,14.278019,24.91582492,10.63780592
E01-CPE1,deco,3.876685,7.198641766,3.321956766,39.086991,26.27843803,-12.80855297,14.278019,43.29371817,29.01569917
E01-CPW1,deco,3.876685,7.858347386,3.981662386,39.086991,32.27318718,-6.81380382,14.278019,40.47217538,26.19415638
E01-SGP1,deco,3.876685,3.027027027,-0.849657973,39.086991,66.69425676,27.60726576,14.278019,8.108108108,-6.169910892
E02-FTP1,deco,3.876685,0.129848229,-3.746836771,39.086991,47.03035413,7.94336313,14.278019,20.57335582,6.295336818
E02-LIN1,deco,3.876685,4.153198653,0.276513653,39.086991,52.12794613,13.04095513,14.278019,4.04040404,-10.23761496
E02-MCN1,deco,3.876685,1.202380952,-2.674304048,39.086991,40.67687075,1.58987975,14.278019,3.571428571,-10.70659043
E02-MON1,deco,3.876685,14.22372881,10.34704381,39.086991,31.75932203,-7.32766897,14.278019,20,5.721981
E02-VER1,deco,3.876685,2.069491525,-1.807193475,39.086991,39.26779661,0.18080561,14.278019,10.50847458,-3.769544424
E03-CWP1,deco,3.876685,1.237288136,-2.639396864,39.086991,44.07966102,4.99267002,14.278019,11.86440678,-2.41361222
E03-DMP1,deco,3.876685,3.357859532,-0.518825468,39.086991,42.75083612,3.66384512,14.278019,22.74247492,8.464455916
E03-GEN1,deco,3.876685,0.625423729,-3.251261271,39.086991,62.96610169,23.87911069,14.278019,6.101694915,-8.176324085
E03-SAC1,deco,3.876685,1.348047538,-2.528637462,39.086991,28.06112054,-11.02587046,14.278019,27.50424448,13.22622548
E03-SPG1,deco,3.876685,0.540540541,-3.336144459,39.086991,54.10472973,15.01773873,14.278019,3.040540541,-11.23747846
E04-APM1,deco,3.876685,1.563667233,-2.313017767,39.086991,52.41595925,13.32896825,14.278019,5.263157895,-9.014861105
E04-SCR1,deco,3.876685,0.489001692,-3.387683308,39.086991,23.34179357,-15.74519743,14.278019,31.81049069,17.53247169
E04-SKE1,deco,3.876685,1.478040541,-2.398644459,39.086991,17.51013514,-21.57685586,14.278019,3.209459459,-11.06855954
E04-SKW1,deco,3.876685,1.686440678,-2.190244322,39.086991,20.81355932,-18.27343168,14.278019,6.779661017,-7.498357983
E04-TER1,deco,3.876685,0.422297297,-3.454387703,39.086991,36.75168919,-2.33530181,14.278019,8.277027027,-6.000991973
W01-BAR1,deco,3.876685,3.798305085,-0.078379915,39.086991,40.6220339,1.5350429,14.278019,20,5.721981
W01-GCP1,deco,3.876685,2.927609428,-0.949075572,39.086991,67.88720539,28.80021439,14.278019,7.744107744,-6.533911256
W01-LIP1,deco,3.876685,0.413043478,-3.463641522,39.086991,68.87792642,29.79093542,14.278019,5.685618729,-8.592400271
W01-MAR1,deco,3.876685,6.148148148,2.271463148,39.086991,46.84175084,7.75475984,14.278019,7.070707071,-7.207311929
W01-SLP1,deco,3.876685,1.274410774,-2.602274226,39.086991,33.58922559,-5.49776541,14.278019,9.427609428,-4.850409572
W02-CHP1,deco,3.876685,1.708967851,-2.167717149,39.086991,8.390862944,-30.69612806,14.278019,50.59221658,36.31419758
W02-HOL1,deco,3.876685,12.09747899,8.22079399,39.086991,32.54453782,-6.54245318,14.278019,28.57142857,14.29340957
W02-MOR1,deco,3.876685,6.182124789,2.305439789,39.086991,29.46543002,-9.62156098,14.278019,27.82462057,13.54660157
W02-SUN1,deco,3.876685,6.483221477,2.606536477,39.086991,37.56879195,-1.51819905,14.278019,21.30872483,7.030705832
W02-WBP1,deco,3.876685,3.087837838,-0.788847162,39.086991,52.96452703,13.87753603,14.278019,8.445945946,-5.832073054
W03-CPP1,deco,3.876685,6.492411467,2.615726467,39.086991,36.84822934,-2.23876166,14.278019,15.68296796,1.40494896
W03-DAN1,deco,3.876685,9.686241611,5.809556611,39.086991,35.87751678,-3.20947422,14.278019,20.46979866,6.191779658
W03-GRA1,deco,3.876685,18.39159664,14.51491164,39.086991,26.14621849,-12.94077251,14.278019,17.64705882,3.369039824
W03-MGP1,deco,3.876685,11.91610738,8.03942238,39.086991,25.02181208,-14.06517892,14.278019,34.73154362,20.45352462
W04-APE1,deco,3.876685,15.7885906,11.9119056,39.086991,4.902684564,-34.18430644,14.278019,5.033557047,-9.244461953
W04-PVP1,deco,3.876685,2.187183811,-1.689501189,39.086991,34.44013491,-4.64685609,14.278019,9.949409781,-4.328609219
W04-STM1,deco,3.876685,3.474832215,-0.401852785,39.086991,7.422818792,-31.66417221,14.278019,5.872483221,-8.405535779
W04-WES1,deco,3.876685,0.906937394,-2.969747606,39.086991,38.21658206,-0.87040894,14.278019,7.952622673,-6.325396327
W04-WSP1,deco,3.876685,18.92929293,15.05260793,39.086991,3.887205387,-35.19978561,14.278019,2.356902357,-11.92111664
M01-PRG1,inin,10.551616,9.544537815,-1.007078185,32.890268,58.58319328,25.69292528,22.94625,1.848739496,-21.0975105
M02-BCF1,inin,10.551616,2.398981324,-8.152634676,32.890268,75.46859083,42.57832283,22.94625,0.339558574,-22.60669143
M02-OBP1,inin,10.551616,3.501689189,-7.049926811,32.890268,55.84121622,22.95094822,22.94625,5.067567568,-17.87868243
M02-SBP2,inin,10.551616,17.82293423,7.27131823,32.890268,41.70320405,8.81293605,22.94625,10.45531197,-12.49093803
M03-FCP1,inin,10.551616,11.83277592,1.28115992,32.890268,46.01003344,13.11976544,22.94625,4.013377926,-18.93287207
M03-GWP1,inin,10.551616,13.21319797,2.66158197,32.890268,31.44162437,-1.44864363,22.94625,35.70219966,12.75594966
M03-ISD1,inin,10.551616,7.462962963,-3.088653037,32.890268,50.19023569,17.29996769,22.94625,8.922558923,-14.02369108
M04-BAS1,inin,10.551616,18.5311973,7.9795813,32.890268,32.58010118,-0.31016682,22.94625,8.937605396,-14.0086446
M04-FRP1,inin,10.551616,23.53962901,12.98801301,32.890268,25.35919056,-7.53107744,22.94625,24.62057336,1.674323356
